id,label
4831,360.2364997575387
3228,-3762.554154785859
4469,-3058.1108787788626
1927,1140.5028595097092
1329,1371.0020985521844
5109,2018.1777359420123
2922,-2509.207405147774
2748,2162.9619810885783
4679,6753.418989223477
1905,-1069.8964231479395
4813,304.06211191736776
3038,2056.9410548970686
3804,1359.187557418915
2777,-2422.6898164538234
4480,-3634.4154638237037
3497,2349.0148568835994
2545,187.01486033528542
2121,-2875.1954525478377
2313,-1457.1386438177815
5136,-4013.399070294117
1596,1369.4472193824383
4222,-2646.8695570140394
1750,949.7690030939433
3007,1166.6467430790833
3235,-112.64365308056175
4010,5138.457742222784
1562,902.5399844848171
3651,-789.2522241277007
2783,2286.7312380695494
4474,-2950.0322217803155
4646,651.0593514851321
1334,2682.6729480174263
3463,2718.0685888381877
3803,1404.4236245658371
1768,-892.66933881048
4028,2482.730018752011
4814,446.9384400369479
1902,1559.6784873709937
3669,-611.0922766613934
2589,3831.757509726146
2119,3023.6339567460127
2925,-2018.0497961356161
4641,-2286.6756804582715
1333,729.8695355139662
3464,2969.044202718595
3656,-4748.771320509615
2784,1467.892521340891
4473,-3238.6101938494903
3232,-1183.6131672455258
4017,3628.7955806321365
1565,2635.2149883347256
4225,-1649.6546744456
1757,1524.8396372010077
3000,1406.9511597245055
2314,-6231.802588591009
5131,-4709.004850978784
1591,2074.588825754097
2126,-4097.071323872276
3490,3747.1800018022464
2542,-1668.302552831998
2770,2203.135888045201
4487,-2881.6872870518387
1934,-1613.2182984361011
4648,-543.4394954049004
3009,713.5332365786642
3835,1292.211750948036
4822,369.7626122867007
2913,-1401.781338084354
5138,-4685.947108122182
1598,2422.038808949934
2779,244.4064693755142
3499,2544.3012320034327
4021,3595.148328469363
1553,2416.2599877180296
3204,-336.0140149194521
3036,2386.639931697106
4213,-1820.1047290107201
1761,529.6021534140549
2580,1557.2293293071825
3452,2873.631187267148
4677,-3996.0636802799354
1305,-644.3833838682649
4445,-1274.4890708499222
3660,-4112.825921835159
2574,-4727.503781267794
4683,-1390.0832188754998
2746,-1676.4113176184044
3694,-993.286346805241
5107,-2327.0280770528034
2322,-2442.9395726785706
2110,168.6993242544385
1795,-790.7785270699262
4489,-1333.3105450613568
2128,2512.863987195823
2914,-1950.7289989633434
4019,3703.1231313358667
4825,211.24083221072175
1759,-1106.698181587283
3832,1941.0522004440452
3658,-4407.104903429508
1933,-3196.0245873066488
2117,3541.3525501859244
1792,902.0526321006365
5100,-1455.7674362302635
2325,-1571.9119933855723
2741,2208.0761125537306
3693,-1491.51327685639
2573,1668.399435732763
4684,-716.1874248766217
4442,-1521.5290960928264
3667,-995.6268687502392
2587,3631.1728945510176
3455,2759.031164077787
4670,882.0404234388856
1302,368.51372546417105
3031,1000.8512605778204
4214,-2081.889846870517
1766,1672.3949374393617
4026,2423.302287080299
1554,4559.830666892449
3203,-1656.0631971486528
2371,-430.49936694009574
5154,2468.0891552258063
4086,466.22487415342977
3091,-4408.562145238521
2143,-2936.14976747189
2527,235.2888625705631
2715,-1139.054058153474
1356,1921.4789249273929
4624,692.9806703406056
3401,-3435.3217582071597
3633,-3875.5489126106177
4416,-3103.0521821040325
1958,-2896.75064413044
3257,590.2314254064443
2385,-2652.629065743001
1500,-812.866178383124
4072,2022.9916419981964
1732,-346.9326466655138
4240,-1424.024099734388
3859,3475.009053285178
3065,-1.7977283591886815
1993,1152.101324649006
